Car_Name,Price,Range,Power,Battery
Maruti Suzuki e Vitara,Rs15.99 - 20.01 Lakh*,440 - 543 km,142 - 172 bhp,49 - 61 kWh
Tata Punch EV,Rs9.69 - 12.59 Lakh*,275 - 350 km,87 - 127 bhp,30 - 40 kWh
Mahindra XEV 9e,Rs21.90 - 31.25 Lakh*,542 - 656 km,228 - 282 bhp,59 - 79 kWh
Mahindra BE 6,Rs18.90 - 28.49 Lakh*,557 - 683 km,228 - 282 bhp,59 - 79 kWh
MG Windsor EV,Rs14 - 18.50 Lakh*,332 - 449 km,134 bhp,38 - 52.9 kWh
MG Comet EV,Rs7.50 - 9.56 Lakh*,230 km,41.42 - 42 bhp,17.3 - 17.4 kWh
MG Cyberster,Rs75 Lakh*,580 km,503 bhp,77 kWh
Tata Nexon EV,Rs12.49 - 17.49 Lakh*,275 - 489 km,127 - 142 bhp,30 - 45 kWh
Tata Harrier EV,Rs21.49 - 30.23 Lakh*,538 - 627 km,235 - 390 bhp,65 - 75 kWh
Tata Tiago EV,Rs7.99 - 11.14 Lakh*,250 - 315 km,60.34 - 73.75 bhp,19.2 - 24 kWh
Hyundai Creta Electric,Rs18.02 - 24.70 Lakh*,473 - 510 km,133 - 169 bhp,42 - 51.4 kWh
Vayve Mobility Eva,Rs3.25 - 4.49 Lakh*,175 - 250 km,16 - 20.11 bhp,12.6 - 18 kWh
Kia EV6,Rs65.97 Lakh*,663 km,321 bhp,84 kWh
MG ZS EV,Rs17.99 - 20.50 Lakh*,461 km,174.33 bhp,50.3 kWh
VinFast VF7,Rs21.89 - 26.79 Lakh*,438 - 532 km,174.33 - 348.66 bhp,59.6 - 70 kWh
Tata Curvv EV,Rs17.49 - 22.24 Lakh*,430 - 502 km,148 - 165 bhp,45 - 55 kWh
VinFast VF6,Rs17.29 - 19.19 Lakh*,468 km,174.33 - 201.15 bhp,59.6 kWh
MG M9,Rs69.90 Lakh*,548 km,242 bhp,90 kWh
BYD Sealion 7,Rs49.40 - 54.90 Lakh*,567 km,308 - 523 bhp,82.56 kWh
BYD Seal,Rs41 - 53.15 Lakh*,510 - 650 km,201.15 - 523 bhp,61.44 - 82.56 kWh
BMW iX1,Rs49.90 Lakh*,531 km,204 bhp,66.4 kWh
Volvo EX30,Rs39.99 Lakh*,480 km,272 bhp,69 kWh
BYD Atto 3,Rs24.99 - 33.99 Lakh*,468 - 521 km,201 bhp,49.92 - 60.48 kWh
Mahindra XUV400 EV,Rs15.49 - 17.69 Lakh*,375 - 456 km,147.51 - 149.55 bhp,34.5 - 39.4 kWh
BMW i4,Rs72.50 - 77.50 Lakh*,483 - 590 km,335.25 bhp,70.2 - 83.9 kWh
Toyota Urban Cruiser EBELLA,Rs18 - 21 LakhEstimated,440 - 543 km,142.15 - 171.65 bhp,49 - 61 kWh
Skoda Elroq,Rs50 LakhEstimated,,,
Tata Sierra EV,Rs15 LakhEstimated,,,
Mercedes-Benz CLA Electric,Rs55 - 59 LakhEstimated,,,
VinFast Limo Green,Rs19 - 24 LakhEstimated,,,
Tata Safari EV,Rs32 LakhEstimated,,,
Hyundai Inster,Rs12 LakhEstimated,,,
Tata Avinya,Rs40 LakhEstimated,,,
Honda Elevate EV,[iban],,,
Mahindra Thar E,Rs25 LakhEstimated,,,
Maruti Suzuki Grand Vitara,Rs10.77 - 19.72 Lakh*,,,
Toyota Urban Cruiser Hyryder,Rs10.99 - 19.99 Lakh*,,,
Maruti Suzuki Victoris,Rs10.50 - 19.99 Lakh*,,,
BMW M5,Rs2.01 Cr*,,,
Toyota Innova Hycross,Rs18.48 - 31.30 Lakh*,,,
